
[0] 提示: 当前下载最大并发量为: 1, 下载缓存为: 65536
[1] ↓ 120.88MB/965.44MB 56.56KB/s in 23m2s, left 4h14m49s ............
[1] ↓ 120.88MB/965.44MB 404.26KB/s in 23m3s, left 35m39s ............
[1] ↓ 120.88MB/965.44MB 202.07KB/s in 23m4s, left 1h11m19s ............
[1] ↓ 120.88MB/965.44MB 0B/s in 23m5s, left - ............
[1] ↓ 120.88MB/965.44MB 0B/s in 23m6s, left - ............
[1] ↓ 121.00MB/965.44MB 56.56KB/s in 23m7s, left 4h14m48s ............
[1] ↓ 121.00MB/965.44MB 0B/s in 23m8s, left - ............
[1] ↓ 121.38MB/965.44MB 202.03KB/s in 23m9s, left 1h11m18s ............
[1] ↓ 121.38MB/965.44MB 0B/s in 23m10s, left - ............
[1] ↓ 121.38MB/965.44MB 0B/s in 23m11s, left - ............
[1] ↓ 121.38MB/965.44MB 0B/s in 23m12s, left - ............
[1] ↓ 121.38MB/965.44MB 0B/s in 23m13s, left - ............
[1] ↓ 121.50MB/965.44MB 113.15KB/s in 23m14s, left 2h7m17s ............
[1] ↓ 121.88MB/965.44MB 258.62KB/s in 23m15s, left 55m40s ............
[1] ↓ 121.88MB/965.44MB 0B/s in 23m16s, left - ............
[1] ↓ 121.88MB/965.44MB 0B/s in 23m17s, left - ............
[1] ↓ 121.88MB/965.44MB 0B/s in 23m18s, left - ............
[1] ↓ 121.88MB/965.44MB 0B/s in 23m19s, left - ............
[1] ↓ 122.00MB/965.44MB 113.12KB/s in 23m20s, left 2h7m15s ............
[1] ↓ 122.00MB/965.44MB 56.57KB/s in 23m21s, left 4h14m28s ............
[1] ↓ 122.38MB/965.44MB 403.95KB/s in 23m22s, left 35m37s ............
[1] ↓ 122.38MB/965.44MB 201.99KB/s in 23m23s, left 1h11m14s ............
[1] ↓ 122.38MB/965.44MB 0B/s in 23m24s, left - ............
[1] ↓ 122.38MB/965.44MB 0B/s in 23m25s, left - ............
[1] ↓ 122.38MB/965.44MB 0B/s in 23m26s, left - ............
[1] ↓ 122.50MB/965.44MB 56.56KB/s in 23m27s, left 4h14m20s ............
[1] ↓ 122.62MB/965.44MB 96.94KB/s in 23m28s, left 2h28m22s ............
[1] ↓ 122.88MB/965.44MB 202.01KB/s in 23m29s, left 1h11m11s ............
[1] ↓ 122.88MB/965.44MB 0B/s in 23m30s, left - ............
[1] ↓ 122.88MB/965.44MB 0B/s in 23m31s, left - ............
[1] ↓ 122.88MB/965.44MB 0B/s in 23m32s, left - ............
[1] ↓ 123.00MB/965.44MB 24.24KB/s in 23m33s, left 9h53m10s ............
[1] ↓ 123.00MB/965.44MB 64.65KB/s in 23m34s, left 3h42m23s ............
[1] ↓ 123.38MB/965.44MB 234.36KB/s in 23m35s, left 1h1m19s ............
[1] ↓ 123.38MB/965.44MB 0B/s in 23m36s, left - ............
[1] ↓ 123.38MB/965.44MB 0B/s in 23m37s, left - ............
[1] ↓ 123.38MB/965.44MB 0B/s in 23m38s, left - ............
[1] ↓ 123.38MB/965.44MB 0B/s in 23m39s, left - ............
[1] ↓ 123.50MB/965.44MB 113.18KB/s in 23m40s, left 2h6m57s ............
[1] ↓ 123.88MB/965.44MB 56.58KB/s in 23m41s, left 4h13m51s ............
[1] ↓ 123.88MB/965.44MB 403.99KB/s in 23m42s, left 35m33s ............
[1] ↓ 123.88MB/965.44MB 201.98KB/s in 23m43s, left 1h11m6s ............
[1] ↓ 123.88MB/965.44MB 0B/s in 23m44s, left - ............
[1] ↓ 123.88MB/965.44MB 0B/s in 23m45s, left - ............
[1] ↓ 124.00MB/965.44MB 0B/s in 23m46s, left - ............
[1] ↓ 124.00MB/965.44MB 56.56KB/s in 23m47s, left 4h13m53s ............
[1] ↓ 124.38MB/965.44MB 128.68KB/s in 23m48s, left 1h51m33s ............
[1] ↓ 124.38MB/965.44MB 202.01KB/s in 23m49s, left 1h11m3s ............
[1] ↓ 124.38MB/965.44MB 0B/s in 23m50s, left - ............
[1] ↓ 124.38MB/965.44MB 0B/s in 23m51s, left - ............
[1] ↓ 124.38MB/965.44MB 0B/s in 23m52s, left - ............
[1] ↓ 124.50MB/965.44MB 40.40KB/s in 23m53s, left 5h55m13s ............
[1] ↓ 124.88MB/965.44MB 32.32KB/s in 23m54s, left 7h23m49s ............
[1] ↓ 124.88MB/965.44MB 218.06KB/s in 23m55s, left 1h5m47s ............
[1] ↓ 124.88MB/965.44MB 0B/s in 23m56s, left - ............
[1] ↓ 124.88MB/965.44MB 0B/s in 23m57s, left - ............
[1] ↓ 124.88MB/965.44MB 0B/s in 23m58s, left - ............
[1] ↓ 125.00MB/965.44MB 0B/s in 23m59s, left - ............
[1] ↓ 125.00MB/965.44MB 113.13KB/s in 24m0s, left 2h6m47s ............
[1] ↓ 125.38MB/965.44MB 56.56KB/s in 24m1s, left 4h13m29s ............
[1] ↓ 125.38MB/965.44MB 404.23KB/s in 24m2s, left 35m28s ............
[1] ↓ 125.38MB/965.44MB 202.03KB/s in 24m3s, left 1h10m57s ............
[1] ↓ 125.38MB/965.44MB 0B/s in 24m4s, left - ............
[1] ↓ 125.38MB/965.44MB 0B/s in 24m5s, left - ............
[1] ↓ 125.50MB/965.44MB 0B/s in 24m6s, left - ............
[1] ↓ 125.62MB/965.44MB 56.57KB/s in 24m7s, left 4h13m22s ............
[1] ↓ 125.88MB/965.44MB 403.98KB/s in 24m8s, left 35m28s ............
[1] ↓ 125.88MB/965.44MB 202.04KB/s in 24m9s, left 1h10m55s ............
[1] ↓ 125.88MB/965.44MB 0B/s in 24m10s, left - ............
[1] ↓ 125.88MB/965.44MB 0B/s in 24m11s, left - ............
[1] ↓ 125.88MB/965.44MB 0B/s in 24m12s, left - ............
[1] ↓ 126.00MB/965.44MB 56.57KB/s in 24m13s, left 4h13m14s ............
[1] ↓ 126.38MB/965.44MB 0B/s in 24m14s, left - ............
[1] ↓ 126.38MB/965.44MB 201.96KB/s in 24m15s, left 1h10m54s ............
[1] ↓ 126.38MB/965.44MB 0B/s in 24m16s, left - ............
[1] ↓ 126.38MB/965.44MB 0B/s in 24m17s, left - ............
[1] ↓ 126.38MB/965.44MB 0B/s in 24m18s, left - ............
[1] ↓ 126.50MB/965.44MB 0B/s in 24m19s, left - ............
[1] ↓ 126.50MB/965.44MB 113.09KB/s in 24m20s, left 2h6m36s ............
[1] ↓ 126.88MB/965.44MB 258.53KB/s in 24m21s, left 55m21s ............
[1] ↓ 126.88MB/965.44MB 0B/s in 24m22s, left - ............
[1] ↓ 126.88MB/965.44MB 0B/s in 24m23s, left - ............
[1] ↓ 126.88MB/965.44MB 0B/s in 24m24s, left - ............
[1] ↓ 126.88MB/965.44MB 0B/s in 24m25s, left - ............
[1] ↓ 127.00MB/965.44MB 32.32KB/s in 24m26s, left 7h22m40s ............
[1] ↓ 127.38MB/965.44MB 56.56KB/s in 24m27s, left 4h12m52s ............
[1] ↓ 127.38MB/965.44MB 403.94KB/s in 24m28s, left 35m24s ............
[1] ↓ 127.38MB/965.44MB 202.00KB/s in 24m29s, left 1h10m48s ............
[1] ↓ 127.38MB/965.44MB 0B/s in 24m30s, left - ............
[1] ↓ 127.38MB/965.44MB 0B/s in 24m31s, left - ............
[1] ↓ 127.50MB/965.44MB 0B/s in 24m32s, left - ............
[1] ↓ 127.50MB/965.44MB 56.57KB/s in 24m33s, left 4h12m48s ............
[1] ↓ 127.88MB/965.44MB 0B/s in 24m34s, left - ............
[1] ↓ 127.88MB/965.44MB 202.00KB/s in 24m35s, left 1h10m45s ............
[1] ↓ 127.88MB/965.44MB 0B/s in 24m36s, left - ............
[1] ↓ 127.88MB/965.44MB 0B/s in 24m37s, left - ............
[1] ↓ 127.88MB/965.44MB 0B/s in 24m38s, left - ............
[1] ↓ 128.00MB/965.44MB 0B/s in 24m39s, left - ............
[1] ↓ 128.00MB/965.44MB 113.13KB/s in 24m40s, left 2h6m20s ............
[1] ↓ 128.38MB/965.44MB 104.74KB/s in 24m41s, left 2h16m23s ............
[1] ↓ 128.38MB/965.44MB 307.73KB/s in 24m42s, left 46m25s ............
[1] ↓ 128.38MB/965.44MB 153.85KB/s in 24m43s, left 1h32m51s ............
[1] ↓ 128.38MB/965.44MB 0B/s in 24m44s, left - ............
[1] ↓ 128.50MB/965.44MB 113.12KB/s in 24m45s, left 2h6m16s ............
[1] ↓ 128.50MB/965.44MB 56.56KB/s in 24m46s, left 4h12m32s ............
[1] ↓ 128.88MB/965.44MB 404.12KB/s in 24m47s, left 35m19s ............
[1] ↓ 128.88MB/965.44MB 202.03KB/s in 24m48s, left 1h10m40s ............
[1] ↓ 128.88MB/965.44MB 0B/s in 24m49s, left - ............
[1] ↓ 128.88MB/965.44MB 0B/s in 24m50s, left - ............
[1] ↓ 128.88MB/965.44MB 0B/s in 24m51s, left - ............
[1] ↓ 129.00MB/965.44MB 56.57KB/s in 24m52s, left 4h12m20s ............
[1] ↓ 129.00MB/965.44MB 0B/s in 24m53s, left - ............
[1] ↓ 129.38MB/965.44MB 202.04KB/s in 24m54s, left 1h10m37s ............
[1] ↓ 129.38MB/965.44MB 0B/s in 24m55s, left - ............
[1] ↓ 129.38MB/965.44MB 0B/s in 24m56s, left - ............
[1] ↓ 129.38MB/965.44MB 0B/s in 24m57s, left - ............
[1] ↓ 129.44MB/965.44MB 0B/s in 24m58s, left - ............
[1] ↓ 129.50MB/965.44MB 113.12KB/s in 24m59s, left 2h6m7s ............
[1] ↓ 129.88MB/965.44MB 258.57KB/s in 25m0s, left 55m8s ............
[1] ↓ 129.88MB/965.44MB 0B/s in 25m1s, left - ............
[1] ↓ 129.88MB/965.44MB 0B/s in 25m2s, left - ............
[1] ↓ 129.88MB/965.44MB 0B/s in 25m3s, left - ............
[1] ↓ 129.88MB/965.44MB 0B/s in 25m4s, left - ............
[1] ↓ 130.00MB/965.44MB 113.15KB/s in 25m5s, left 2h6m0s ............
[1] ↓ 130.00MB/965.44MB 56.57KB/s in 25m6s, left 4h12m3s ............
[1] ↓ 130.38MB/965.44MB 404.12KB/s in 25m7s, left 35m15s ............
[1] ↓ 130.38MB/965.44MB 201.99KB/s in 25m8s, left 1h10m33s ............
[1] ↓ 130.38MB/965.44MB 0B/s in 25m9s, left - ............
[1] ↓ 130.38MB/965.44MB 0B/s in 25m10s, left - ............
[1] ↓ 130.38MB/965.44MB 0B/s in 25m11s, left - ............
[1] ↓ 130.50MB/965.44MB 56.56KB/s in 25m12s, left 4h11m55s ............
[1] ↓ 130.88MB/965.44MB 404.03KB/s in 25m13s, left 35m15s ............
[1] ↓ 130.88MB/965.44MB 202.02KB/s in 25m14s, left 1h10m30s ............
[1] ↓ 130.88MB/965.44MB 0B/s in 25m15s, left - ............
[1] ↓ 130.88MB/965.44MB 0B/s in 25m16s, left - ............
[1] ↓ 130.88MB/965.44MB 0B/s in 25m17s, left - ............
[1] ↓ 131.00MB/965.44MB 56.56KB/s in 25m18s, left 4h11m47s ............
[1] ↓ 131.00MB/965.44MB 0B/s in 25m19s, left - ............
[1] ↓ 131.38MB/965.44MB 202.05KB/s in 25m20s, left 1h10m27s ............
[1] ↓ 131.38MB/965.44MB 0B/s in 25m21s, left - ............
[1] ↓ 131.38MB/965.44MB 0B/s in 25m22s, left - ............
[1] ↓ 131.38MB/965.44MB 0B/s in 25m23s, left - ............
[1] ↓ 131.38MB/965.44MB 0B/s in 25m24s, left - ............
[1] ↓ 131.50MB/965.44MB 113.15KB/s in 25m25s, left 2h5m47s ............
[1] ↓ 131.88MB/965.44MB 56.55KB/s in 25m26s, left 4h11m35s ............
[1] ↓ 131.88MB/965.44MB 404.34KB/s in 25m27s, left 35m11s ............
[1] ↓ 131.88MB/965.44MB 202.08KB/s in 25m28s, left 1h10m23s ............
[1] ↓ 131.88MB/965.44MB 0B/s in 25m29s, left - ............
[1] ↓ 131.88MB/965.44MB 0B/s in 25m30s, left - ............
[1] ↓ 132.00MB/965.44MB 0B/s in 25m31s, left - ............
[1] ↓ 132.00MB/965.44MB 56.57KB/s in 25m32s, left 4h11m26s ............
[1] ↓ 132.38MB/965.44MB 290.28KB/s in 25m33s, left 48m58s ............
[1] ↓ 132.38MB/965.44MB 202.00KB/s in 25m34s, left 1h10m22s ............
[1] ↓ 132.38MB/965.44MB 0B/s in 25m35s, left - ............
[1] ↓ 132.38MB/965.44MB 0B/s in 25m36s, left - ............
[1] ↓ 132.38MB/965.44MB 0B/s in 25m37s, left - ............
[1] ↓ 132.50MB/965.44MB 56.56KB/s in 25m38s, left 4h11m20s ............
[1] ↓ 132.56MB/965.44MB 0B/s in 25m39s, left - ............
[1] ↓ 132.88MB/965.44MB 202.02KB/s in 25m40s, left 1h10m20s ............
[1] ↓ 132.88MB/965.44MB 0B/s in 25m41s, left - ............
[1] ↓ 132.88MB/965.44MB 0B/s in 25m42s, left - ............
[1] ↓ 132.88MB/965.44MB 0B/s in 25m43s, left - ............
[1] ↓ 132.88MB/965.44MB 0B/s in 25m44s, left - ............
[1] ↓ 132.94MB/965.44MB 32.31KB/s in 25m45s, left 7h19m41s ............
[1] ↓ 133.12MB/965.44MB 56.56KB/s in 25m46s, left 4h11m9s ............
[1] ↓ 133.25MB/965.44MB 226.21KB/s in 25m47s, left 1h2m47s ............
[1] ↓ 133.31MB/965.44MB 145.42KB/s in 25m48s, left 1h37m39s ............
[1] ↓ 133.31MB/965.44MB 48.51KB/s in 25m49s, left 4h52m46s ............
[1] ↓ 133.38MB/965.44MB 56.59KB/s in 25m50s, left 4h10m56s ............
[1] ↓ 133.44MB/965.44MB 0B/s in 25m51s, left - ............
[1] ↓ 133.50MB/965.44MB 40.40KB/s in 25m52s, left 5h51m27s ............
[1] ↓ 133.88MB/965.44MB 339.46KB/s in 25m53s, left 41m48s ............
[1] ↓ 133.88MB/965.44MB 218.19KB/s in 25m54s, left 1h5m2s ............
[1] ↓ 133.88MB/965.44MB 0B/s in 25m55s, left - ............
[1] ↓ 133.88MB/965.44MB 0B/s in 25m56s, left - ............
[1] ↓ 133.88MB/965.44MB 0B/s in 25m57s, left - ............
[1] ↓ 134.00MB/965.44MB 56.56KB/s in 25m58s, left 4h10m54s ............
[1] ↓ 134.38MB/965.44MB 0B/s in 25m59s, left - ............
[1] ↓ 134.38MB/965.44MB 202.04KB/s in 26m0s, left 1h10m12s ............
[1] ↓ 134.38MB/965.44MB 0B/s in 26m1s, left - ............
[1] ↓ 134.38MB/965.44MB 0B/s in 26m2s, left - ............
[1] ↓ 134.38MB/965.44MB 0B/s in 26m3s, left - ............
[1] ↓ 134.38MB/965.44MB 0B/s in 26m4s, left - ............
[1] ↓ 134.50MB/965.44MB 64.63KB/s in 26m5s, left 3h39m25s ............
[1] ↓ 134.88MB/965.44MB 137.34KB/s in 26m6s, left 1h43m12s ............
[1] ↓ 134.88MB/965.44MB 242.46KB/s in 26m7s, left 58m27s ............
[1] ↓ 134.88MB/965.44MB 121.23KB/s in 26m8s, left 1h56m55s ............
[1] ↓ 134.88MB/965.44MB 0B/s in 26m9s, left - ............
[1] ↓ 134.88MB/965.44MB 0B/s in 26m10s, left - ............
[1] ↓ 135.00MB/965.44MB 64.65KB/s in 26m11s, left 3h39m14s ............
[1] ↓ 135.31MB/965.44MB 56.56KB/s in 26m12s, left 4h10m28s ............
[1] ↓ 135.38MB/965.44MB 403.93KB/s in 26m13s, left 35m4s ............
[1] ↓ 135.38MB/965.44MB 202.02KB/s in 26m14s, left 1h10m7s ............
[1] ↓ 135.38MB/965.44MB 0B/s in 26m15s, left - ............
[1] ↓ 135.38MB/965.44MB 0B/s in 26m16s, left - ............
[1] ↓ 135.50MB/965.44MB 0B/s in 26m17s, left - ............
[1] ↓ 135.50MB/965.44MB 56.55KB/s in 26m18s, left 4h10m27s ............
[1] ↓ 135.88MB/965.44MB 0B/s in 26m19s, left - ............
[1] ↓ 135.88MB/965.44MB 202.03KB/s in 26m20s, left 1h10m4s ............
[1] ↓ 135.88MB/965.44MB 0B/s in 26m21s, left - ............
[1] ↓ 135.88MB/965.44MB 0B/s in 26m22s, left - ............
[1] ↓ 135.88MB/965.44MB 0B/s in 26m23s, left - ............
[1] ↓ 136.00MB/965.44MB 113.15KB/s in 26m24s, left 2h5m6s ............
[1] ↓ 136.19MB/965.44MB 145.13KB/s in 26m25s, left 1h37m30s ............
[1] ↓ 136.38MB/965.44MB 226.92KB/s in 26m26s, left 1h2m21s ............
[1] ↓ 136.38MB/965.44MB 113.45KB/s in 26m27s, left 2h4m43s ............
[1] ↓ 136.38MB/965.44MB 0B/s in 26m28s, left - ............
[1] ↓ 136.38MB/965.44MB 0B/s in 26m29s, left - ............
[1] ↓ 136.50MB/965.44MB 48.48KB/s in 26m30s, left 4h51m49s ............
[1] ↓ 136.50MB/965.44MB 56.57KB/s in 26m31s, left 4h10m6s ............
[1] ↓ 136.88MB/965.44MB 404.05KB/s in 26m32s, left 34m59s ............
[1] ↓ 136.88MB/965.44MB 202.01KB/s in 26m33s, left 1h10m0s ............
[1] ↓ 136.88MB/965.44MB 0B/s in 26m34s, left - ............
[1] ↓ 136.88MB/965.44MB 0B/s in 26m35s, left - ............
[1] ↓ 136.88MB/965.44MB 0B/s in 26m36s, left - ............
[1] ↓ 137.00MB/965.44MB 56.57KB/s in 26m37s, left 4h9m56s ............
[1] ↓ 137.06MB/965.44MB 0B/s in 26m38s, left - ............
[1] ↓ 137.38MB/965.44MB 202.01KB/s in 26m39s, left 1h9m57s ............
[1] ↓ 137.38MB/965.44MB 0B/s in 26m40s, left - ............
[1] ↓ 137.38MB/965.44MB 0B/s in 26m41s, left - ............
[1] ↓ 137.38MB/965.44MB 0B/s in 26m42s, left - ............
[1] ↓ 137.50MB/965.44MB 0B/s in 26m43s, left - ............
[1] ↓ 137.50MB/965.44MB 113.10KB/s in 26m44s, left 2h4m56s ............
[1] ↓ 137.88MB/965.44MB 258.58KB/s in 26m45s, left 54m37s ............
[1] ↓ 137.88MB/965.44MB 0B/s in 26m46s, left - ............
[1] ↓ 137.88MB/965.44MB 0B/s in 26m47s, left - ............
[1] ↓ 137.88MB/965.44MB 0B/s in 26m48s, left - ............
[1] ↓ 137.88MB/965.44MB 0B/s in 26m49s, left - ............
[1] ↓ 138.00MB/965.44MB 113.18KB/s in 26m50s, left 2h4m46s ............
[1] ↓ 138.00MB/965.44MB 56.57KB/s in 26m51s, left 4h9m38s ............
[1] ↓ 138.38MB/965.44MB 404.17KB/s in 26m52s, left 34m55s ............
[1] ↓ 138.38MB/965.44MB 202.04KB/s in 26m53s, left 1h9m51s ............
[1] ↓ 138.38MB/965.44MB 0B/s in 26m54s, left - ............
[1] ↓ 138.38MB/965.44MB 0B/s in 26m55s, left - ............
[1] ↓ 138.38MB/965.44MB 0B/s in 26m56s, left - ............
[1] ↓ 138.50MB/965.44MB 56.56KB/s in 26m57s, left 4h9m30s ............
[1] ↓ 138.88MB/965.44MB 226.15KB/s in 26m58s, left 1h2m22s ............
[1] ↓ 138.88MB/965.44MB 202.03KB/s in 26m59s, left 1h9m49s ............
[1] ↓ 138.88MB/965.44MB 0B/s in 27m0s, left - ............
[1] ↓ 138.88MB/965.44MB 0B/s in 27m1s, left - ............
[1] ↓ 138.88MB/965.44MB 0B/s in 27m2s, left - ............
[1] ↓ 139.00MB/965.44MB 56.54KB/s in 27m3s, left 4h9m27s ............
[1] ↓ 139.00MB/965.44MB 0B/s in 27m4s, left - ............
[1] ↓ 139.38MB/965.44MB 202.10KB/s in 27m5s, left 1h9m45s ............
[1] ↓ 139.38MB/965.44MB 0B/s in 27m6s, left - ............
[1] ↓ 139.38MB/965.44MB 0B/s in 27m7s, left - ............
[1] ↓ 139.38MB/965.44MB 0B/s in 27m8s, left - ............
[1] ↓ 139.38MB/965.44MB 0B/s in 27m9s, left - ............
[1] ↓ 139.50MB/965.44MB 113.12KB/s in 27m10s, left 2h4m36s ............
[1] ↓ 139.88MB/965.44MB 56.57KB/s in 27m11s, left 4h9m3s ............
[1] ↓ 139.88MB/965.44MB 404.11KB/s in 27m12s, left 34m51s ............
[1] ↓ 139.88MB/965.44MB 202.02KB/s in 27m13s, left 1h9m44s ............
[1] ↓ 139.88MB/965.44MB 0B/s in 27m14s, left - ............
[1] ↓ 139.88MB/965.44MB 0B/s in 27m15s, left - ............
[1] ↓ 140.00MB/965.44MB 0B/s in 27m16s, left - ............
[1] ↓ 140.00MB/965.44MB 56.56KB/s in 27m17s, left 4h9m3s ............
[1] ↓ 140.38MB/965.44MB 225.58KB/s in 27m18s, left 1h2m25s ............
[1] ↓ 140.38MB/965.44MB 202.03KB/s in 27m19s, left 1h9m41s ............
[1] ↓ 140.38MB/965.44MB 0B/s in 27m20s, left - ............
[1] ↓ 140.38MB/965.44MB 0B/s in 27m21s, left - ............
[1] ↓ 140.38MB/965.44MB 0B/s in 27m22s, left - ............
[1] ↓ 140.50MB/965.44MB 56.57KB/s in 27m23s, left 4h8m53s ............
[1] ↓ 140.88MB/965.44MB 0B/s in 27m24s, left - ............
[1] ↓ 140.88MB/965.44MB 201.98KB/s in 27m25s, left 1h9m40s ............
[1] ↓ 140.88MB/965.44MB 0B/s in 27m26s, left - ............
[1] ↓ 140.88MB/965.44MB 0B/s in 27m27s, left - ............
[1] ↓ 140.88MB/965.44MB 0B/s in 27m28s, left - ............
[1] ↓ 141.00MB/965.44MB 0B/s in 27m29s, left - ............
[1] ↓ 141.00MB/965.44MB 113.08KB/s in 27m30s, left 2h4m25s ............
[1] ↓ 141.38MB/965.44MB 56.56KB/s in 27m31s, left 4h8m38s ............
[1] ↓ 141.38MB/965.44MB 403.92KB/s in 27m32s, left 34m49s ............
[1] ↓ 141.38MB/965.44MB 202.02KB/s in 27m33s, left 1h9m36s ............
[1] ↓ 141.38MB/965.44MB 0B/s in 27m34s, left - ............
[1] ↓ 141.38MB/965.44MB 0B/s in 27m35s, left - ............
[1] ↓ 141.50MB/965.44MB 0B/s in 27m36s, left - ............
[1] ↓ 141.81MB/965.44MB 56.57KB/s in 27m37s, left 4h8m29s ............
[1] ↓ 141.88MB/965.44MB 403.88KB/s in 27m38s, left 34m48s ............
[1] ↓ 141.88MB/965.44MB 202.04KB/s in 27m39s, left 1h9m34s ............
[1] ↓ 141.88MB/965.44MB 0B/s in 27m40s, left - ............
[1] ↓ 141.88MB/965.44MB 0B/s in 27m41s, left - ............
[1] ↓ 142.00MB/965.44MB 0B/s in 27m42s, left - ............
[1] ↓ 142.00MB/965.44MB 56.56KB/s in 27m43s, left 4h8m26s ............
[1] ↓ 142.38MB/965.44MB 0B/s in 27m44s, left - ............
[1] ↓ 142.38MB/965.44MB 202.04KB/s in 27m45s, left 1h9m31s ............
[1] ↓ 142.38MB/965.44MB 0B/s in 27m46s, left - ............
[1] ↓ 142.38MB/965.44MB 0B/s in 27m47s, left - ............
[1] ↓ 142.38MB/965.44MB 0B/s in 27m48s, left - ............
[1] ↓ 142.50MB/965.44MB 0B/s in 27m49s, left - ............
[1] ↓ 142.50MB/965.44MB 113.11KB/s in 27m50s, left 2h4m10s ............
[1] ↓ 142.88MB/965.44MB 153.48KB/s in 27m51s, left 1h31m28s ............
[1] ↓ 142.88MB/965.44MB 210.22KB/s in 27m52s, left 1h6m46s ............
[1] ↓ 142.88MB/965.44MB 105.07KB/s in 27m53s, left 2h13m36s ............
[1] ↓ 142.88MB/965.44MB 0B/s in 27m54s, left - ............
[1] ↓ 142.88MB/965.44MB 0B/s in 27m55s, left - ............
[1] ↓ 143.00MB/965.44MB 113.17KB/s in 27m56s, left 2h4m1s ............
[1] ↓ 143.38MB/965.44MB 56.57KB/s in 27m57s, left 4h8m1s ............
[1] ↓ 143.38MB/965.44MB 404.09KB/s in 27m58s, left 34m43s ............
[1] ↓ 143.38MB/965.44MB 202.03KB/s in 27m59s, left 1h9m26s ............
[1] ↓ 143.38MB/965.44MB 0B/s in 28m0s, left - ............
[1] ↓ 143.38MB/965.44MB 0B/s in 28m1s, left - ............
[1] ↓ 143.50MB/965.44MB 0B/s in 28m2s, left - ............
[1] ↓ 143.50MB/965.44MB 32.34KB/s in 28m3s, left 7h13m47s ............
[1] ↓ 143.88MB/965.44MB 202.02KB/s in 28m4s, left 1h9m24s ............
[1] ↓ 143.88MB/965.44MB 0B/s in 28m5s, left - ............
[1] ↓ 143.88MB/965.44MB 0B/s in 28m6s, left - ............
[1] ↓ 143.88MB/965.44MB 0B/s in 28m7s, left - ............
[1] ↓ 143.88MB/965.44MB 0B/s in 28m8s, left - ............
[1] ↓ 144.00MB/965.44MB 113.14KB/s in 28m9s, left 2h3m54s ............
[1] ↓ 144.19MB/965.44MB 157.57KB/s in 28m10s, left 1h28m57s ............
[1] ↓ 144.19MB/965.44MB 0B/s in 28m11s, left - ............
[1] ↓ 144.19MB/965.44MB 0B/s in 28m12s, left - ............
[1] ↓ 144.19MB/965.44MB 0B/s in 28m13s, left - ............
[1] ↓ 144.19MB/965.44MB 0B/s in 28m14s, left - ............
[1] ↓ 144.38MB/965.44MB 202.09KB/s in 28m15s, left 1h9m20s ............
[1] ↓ 144.38MB/965.44MB 101.00KB/s in 28m16s, left 2h18m44s ............
[1] ↓ 144.38MB/965.44MB 0B/s in 28m17s, left - ............
[1] ↓ 144.38MB/965.44MB 0B/s in 28m18s, left - ............
[1] ↓ 144.38MB/965.44MB 0B/s in 28m19s, left - ............
[1] ↓ 144.50MB/965.44MB 56.57KB/s in 28m20s, left 4h7m39s ............
[1] ↓ 144.50MB/965.44MB 0B/s in 28m21s, left - ............
[1] ↓ 144.50MB/965.44MB 0B/s in 28m22s, left - ............
[1] ↓ 144.69MB/965.44MB 202.01KB/s in 28m23s, left 1h9m20s ............
[1] ↓ 144.69MB/965.44MB 101.02KB/s in 28m24s, left 2h18m39s ............
[1] ↓ 144.69MB/965.44MB 0B/s in 28m25s, left - ............
[1] ↓ 144.69MB/965.44MB 0B/s in 28m26s, left - ............
[1] ↓ 144.69MB/965.44MB 0B/s in 28m27s, left - ............
[1] ↓ 144.88MB/965.44MB 101.02KB/s in 28m28s, left 2h18m38s ............
[1] ↓ 144.88MB/965.44MB 0B/s in 28m29s, left - ............
[1] ↓ 144.88MB/965.44MB 0B/s in 28m30s, left - ............
[1] ↓ 145.00MB/965.44MB 113.18KB/s in 28m31s, left 2h3m43s ............
[1] ↓ 145.38MB/965.44MB 258.60KB/s in 28m32s, left 54m7s ............
[1] ↓ 145.38MB/965.44MB 0B/s in 28m33s, left - ............
[1] ↓ 145.38MB/965.44MB 0B/s in 28m34s, left - ............
[1] ↓ 145.38MB/965.44MB 0B/s in 28m35s, left - ............
[1] ↓ 145.38MB/965.44MB 0B/s in 28m36s, left - ............
[1] ↓ 145.50MB/965.44MB 113.17KB/s in 28m37s, left 2h3m39s ............
[1] ↓ 145.88MB/965.44MB 56.57KB/s in 28m38s, left 4h7m15s ............
[1] ↓ 145.88MB/965.44MB 404.02KB/s in 28m39s, left 34m37s ............
[1] ↓ 145.88MB/965.44MB 202.04KB/s in 28m40s, left 1h9m13s ............
[1] ↓ 145.88MB/965.44MB 0B/s in 28m41s, left - ............
[1] ↓ 145.88MB/965.44MB 0B/s in 28m42s, left - ............
[1] ↓ 145.88MB/965.44MB 0B/s in 28m43s, left - ............
[1] ↓ 146.00MB/965.44MB 56.57KB/s in 28m44s, left 4h7m13s ............
[1] ↓ 146.38MB/965.44MB 0B/s in 28m45s, left - ............
[1] ↓ 146.38MB/965.44MB 202.02KB/s in 28m46s, left 1h9m11s ............
[1] ↓ 146.38MB/965.44MB 0B/s in 28m47s, left - ............
[1] ↓ 146.38MB/965.44MB 0B/s in 28m48s, left - ............
[1] ↓ 146.38MB/965.44MB 0B/s in 28m49s, left - ............
[1] ↓ 146.50MB/965.44MB 0B/s in 28m50s, left - ............
